timestampMs,poorSignal,eegRawValue,eegRawValueVolts,attention,meditation,blinkStrength,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid,action
1.54898E+12,0,112,2.46E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,96,2.11E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,67,1.47E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,19,4.17E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,25,5.49E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,41,9.01E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,89,1.96E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,100,2.20E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,22,4.83E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,8,1.76E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,12,2.64E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,21,4.61E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,38,8.35E-06,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,66,1.45E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,75,1.65E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,51,1.12E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,68,1.49E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,88,1.93E-05,54,27,34,1415860,37203,16758115,20910,24778,9950,1437,1357,rest
1.54898E+12,0,70,1.54E-05,61,90,34,20693,5215,32196,9007,13658,10945,1602,992,rest
1.54898E+12,0,57,1.25E-05,61,90,34,20693,5215,32196,9007,13658,10945,1602,992,rest
1.54898E+12,0,27,5.93E-06,61,90,34,20693,5215,32196,9007,13658,10945,1602,992,rest
1.54898E+12,0,10,2.20E-06,61,90,34,20693,5215,32196,9007,13658,10945,1602,992,rest
1.54898E+12,0,-257,-5.65E-05,61,90,34,20693,5215,32196,9007,13658,10945,1602,992,rest
1.54898E+12,0,-126,-2.77E-05,56,94,34,19297,14657,97833,76527,11701,11496,3546,2528,rest
1.54898E+12,0,-265,-5.82E-05,56,94,34,19297,14657,97833,76527,11701,11496,3546,2528,rest
1.54898E+12,0,42,9.23E-06,56,94,34,19297,14657,97833,76527,11701,11496,3546,2528,rest
1.54898E+12,0,66,1.45E-05,56,94,34,19297,14657,97833,76527,11701,11496,3546,2528,rest
1.54898E+12,0,73,1.60E-05,56,94,34,19297,14657,97833,76527,11701,11496,3546,2528,rest
1.54898E+12,0,75,1.65E-05,56,94,34,19297,14657,97833,76527,11701,11496,3546,2528,rest
1.54898E+12,0,41,9.01E-06,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,55,1.21E-05,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,18,3.96E-06,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,117,2.57E-05,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,68,1.49E-05,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,2,4.39E-07,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,38,8.35E-06,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,61,1.34E-05,50,90,34,76381,80321,23459,16752632,9831,7167,2049,960,rest
1.54898E+12,0,67,1.47E-05,38,77,34,87358,16762092,24730,11045,7697,2499,2811,748,rest
1.54898E+12,0,51,1.12E-05,38,77,34,87358,16762092,24730,11045,7697,2499,2811,748,rest
1.54898E+12,0,45,9.89E-06,38,77,34,87358,16762092,24730,11045,7697,2499,2811,748,rest
1.54898E+12,0,34,7.47E-06,38,77,34,87358,16762092,24730,11045,7697,2499,2811,748,rest
1.54898E+12,0,26,5.71E-06,38,77,34,87358,16762092,24730,11045,7697,2499,2811,748,rest
1.54898E+12,0,28,6.15E-06,38,77,34,87358,16762092,24730,11045,7697,2499,2811,748,rest
1.54898E+12,0,-274,-6.02E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,-259,-5.69E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,82,1.80E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,67,1.47E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,68,1.49E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,69,1.52E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,75,1.65E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,66,1.45E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,61,1.34E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,-289,-6.35E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,-296,-6.50E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,-283,-6.22E-05,8,63,34,12259,135467,22511,21757,4169,2646,1974,1157,rest
1.54898E+12,0,50,1.10E-05,17,61,34,458705,16750561,18161,28611,11320,8222,1490,2058,rest
1.54898E+12,0,65,1.43E-05,17,61,34,458705,16750561,18161,28611,11320,8222,1490,2058,rest
1.54898E+12,0,102,2.24E-05,17,61,34,458705,16750561,18161,28611,11320,8222,1490,2058,rest
1.54898E+12,0,113,2.48E-05,29,80,34,53123,19648,15156,16764041,6959,3432,2265,1560,rest
1.54898E+12,0,74,1.63E-05,29,80,34,53123,19648,15156,16764041,6959,3432,2265,1560,rest
1.54898E+12,0,34,7.47E-06,29,80,34,53123,19648,15156,16764041,6959,3432,2265,1560,rest
1.54898E+12,0,44,9.67E-06,29,80,34,53123,19648,15156,16764041,6959,3432,2265,1560,rest
1.54898E+12,0,55,1.21E-05,29,80,34,53123,19648,15156,16764041,6959,3432,2265,1560,rest
1.54898E+12,0,49,1.08E-05,29,80,34,53123,19648,15156,16764041,6959,3432,2265,1560,rest
1.54898E+12,0,26,5.71E-06,47,75,34,88530,5420,13613,6522,5735,4839,3185,860,rest
1.54898E+12,0,28,6.15E-06,47,75,34,88530,5420,13613,6522,5735,4839,3185,860,rest
1.54898E+12,0,17,3.74E-06,47,75,34,88530,5420,13613,6522,5735,4839,3185,860,rest
1.54898E+12,0,89,1.96E-05,47,75,34,88530,5420,13613,6522,5735,4839,3185,860,rest
1.54898E+12,0,70,1.54E-05,47,75,34,88530,5420,13613,6522,5735,4839,3185,860,rest
1.54898E+12,0,41,9.01E-06,44,81,34,28959,23602,5025,16771448,5016,4180,4396,1206,rest
1.54898E+12,0,45,9.89E-06,44,81,34,28959,23602,5025,16771448,5016,4180,4396,1206,rest
1.54898E+12,0,73,1.60E-05,44,81,34,28959,23602,5025,16771448,5016,4180,4396,1206,rest
1.54898E+12,0,97,2.13E-05,44,81,34,28959,23602,5025,16771448,5016,4180,4396,1206,rest
1.54898E+12,0,32,7.03E-06,47,87,34,26473,9108,9735,17949,7635,4556,1402,1607,rest
1.54898E+12,0,41,9.01E-06,47,87,34,26473,9108,9735,17949,7635,4556,1402,1607,rest
1.54898E+12,0,0,0,47,87,34,26473,9108,9735,17949,7635,4556,1402,1607,rest
1.54898E+12,0,39,8.57E-06,47,87,34,26473,9108,9735,17949,7635,4556,1402,1607,rest
1.54898E+12,0,84,1.85E-05,47,87,34,26473,9108,9735,17949,7635,4556,1402,1607,rest
1.54898E+12,0,84,1.85E-05,47,87,34,26473,9108,9735,17949,7635,4556,1402,1607,rest
1.54898E+12,0,84,1.85E-05,47,87,34,26473,9108,9735,17949,7635,4556,1402,1607,rest
1.54898E+12,0,22,4.83E-06,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,24,5.27E-06,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,28,6.15E-06,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,10,2.20E-06,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,-263,-5.78E-05,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,16,3.52E-06,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,108,2.37E-05,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,113,2.48E-05,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,99,2.18E-05,63,66,34,266059,25161,5576,6097,9945,6776,1502,1380,rest
1.54898E+12,0,64,1.41E-05,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,44,9.67E-06,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,51,1.12E-05,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,51,1.12E-05,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,52,1.14E-05,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,9,1.98E-06,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,7,1.54E-06,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,-262,-5.76E-05,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,-268,-5.89E-05,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,40,8.79E-06,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,38,8.35E-06,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,40,8.79E-06,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,48,1.05E-05,75,53,34,89422,10457,17163,16746271,7605,4192,1642,872,rest
1.54898E+12,0,20,4.39E-06,54,47,34,39917,16748239,6434,7799,6576,2367,2987,485,rest
1.54898E+12,0,72,1.58E-05,54,47,34,39917,16748239,6434,7799,6576,2367,2987,485,rest
1.54898E+12,0,-108,-2.37E-05,56,53,34,67961,14046,24864,13748,4656,11635,3947,838,rest
1.54898E+12,0,-125,-2.75E-05,56,53,34,67961,14046,24864,13748,4656,11635,3947,838,rest
1.54898E+12,0,40,8.79E-06,56,53,34,67961,14046,24864,13748,4656,11635,3947,838,rest
1.54898E+12,0,59,1.30E-05,56,53,34,67961,14046,24864,13748,4656,11635,3947,838,rest
1.54898E+12,0,87,1.91E-05,56,53,34,67961,14046,24864,13748,4656,11635,3947,838,rest
1.54898E+12,0,56,1.23E-05,56,53,34,67961,14046,24864,13748,4656,11635,3947,838,rest
1.54898E+12,0,51,1.12E-05,40,67,34,88848,16761055,16752108,25785,2686,7628,2359,2618,rest
1.54898E+12,0,34,7.47E-06,40,67,34,88848,16761055,16752108,25785,2686,7628,2359,2618,rest
1.54898E+12,0,22,4.83E-06,40,67,34,88848,16761055,16752108,25785,2686,7628,2359,2618,rest
1.54898E+12,0,88,1.93E-05,40,67,34,88848,16761055,16752108,25785,2686,7628,2359,2618,rest
1.54898E+12,0,11,2.42E-06,40,67,34,88848,16761055,16752108,25785,2686,7628,2359,2618,rest
1.54898E+12,0,6,1.32E-06,56,60,34,205210,21295,10201,15704,9311,2743,1605,704,rest
1.54898E+12,0,24,5.27E-06,56,60,34,205210,21295,10201,15704,9311,2743,1605,704,rest
1.54898E+12,0,67,1.47E-05,27,87,34,28382,26565,15183,16744642,1539,3119,3750,1195,rest
1.54898E+12,0,73,1.60E-05,27,87,34,28382,26565,15183,16744642,1539,3119,3750,1195,rest
1.54898E+12,0,-284,-6.24E-05,27,87,34,28382,26565,15183,16744642,1539,3119,3750,1195,rest
1.54898E+12,0,65,1.43E-05,17,100,34,12367,15973,81858,16771478,3486,4629,1797,196,rest
1.54898E+12,0,33,7.25E-06,17,100,34,12367,15973,81858,16771478,3486,4629,1797,196,rest
1.54898E+12,0,74,1.63E-05,17,100,34,12367,15973,81858,16771478,3486,4629,1797,196,rest
1.54898E+12,0,102,2.24E-05,17,100,34,12367,15973,81858,16771478,3486,4629,1797,196,rest
1.54898E+12,0,104,2.29E-05,17,100,34,12367,15973,81858,16771478,3486,4629,1797,196,rest
1.54898E+12,0,100,2.20E-05,26,84,34,214832,20791,13701,4529,2172,5912,2486,710,rest
1.54898E+12,0,96,2.11E-05,26,84,34,214832,20791,13701,4529,2172,5912,2486,710,rest
1.54898E+12,0,107,2.35E-05,26,84,34,214832,20791,13701,4529,2172,5912,2486,710,rest
1.54898E+12,0,38,8.35E-06,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,44,9.67E-06,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,50,1.10E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,43,9.45E-06,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,114,2.50E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,58,1.27E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,57,1.25E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,86,1.89E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,84,1.85E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,81,1.78E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,83,1.82E-05,16,93,34,16747211,14880,77513,16759932,7264,3948,3272,540,rest
1.54898E+12,0,55,1.21E-05,40,70,34,9280,19105,12750,18097,5749,5780,1561,945,rest
1.54898E+12,0,22,4.83E-06,43,70,34,4880,8513,17857,18656,2329,6086,1580,1387,rest
1.54898E+12,0,13,2.86E-06,43,70,34,4880,8513,17857,18656,2329,6086,1580,1387,rest
1.54898E+12,0,12,2.64E-06,43,70,34,4880,8513,17857,18656,2329,6086,1580,1387,rest
1.54898E+12,0,17,3.74E-06,43,70,34,4880,8513,17857,18656,2329,6086,1580,1387,rest
1.54898E+12,0,33,7.25E-06,43,70,34,4880,8513,17857,18656,2329,6086,1580,1387,rest
1.54898E+12,0,7,1.54E-06,35,70,34,25491,75167,16218,28756,5976,5775,2047,1477,rest
1.54898E+12,0,9,1.98E-06,35,70,34,25491,75167,16218,28756,5976,5775,2047,1477,rest
1.54898E+12,0,29,6.37E-06,35,70,34,25491,75167,16218,28756,5976,5775,2047,1477,rest
1.54898E+12,0,6,1.32E-06,48,78,34,38638,31759,16746659,12075,14153,3449,1058,777,rest
1.54898E+12,0,-284,-6.24E-05,48,78,34,38638,31759,16746659,12075,14153,3449,1058,777,rest
1.54898E+12,0,97,2.13E-05,48,78,34,38638,31759,16746659,12075,14153,3449,1058,777,rest
