timestampMs,poorSignal,eegRawValue,eegRawValueVolts,attention,meditation,blinkStrength,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid,action
1.54898E+12,0,84,1.85E-05,48,78,34,38638,31759,16746659,12075,14153,3449,1058,777,rest
1.54898E+12,0,77,1.69E-05,48,78,34,38638,31759,16746659,12075,14153,3449,1058,777,rest
1.54898E+12,0,49,1.08E-05,44,57,34,88637,16758800,1972,11093,6724,3364,234,469,rest
1.54898E+12,0,60,1.32E-05,44,57,34,88637,16758800,1972,11093,6724,3364,234,469,rest
1.54898E+12,0,56,1.23E-05,44,57,34,88637,16758800,1972,11093,6724,3364,234,469,rest
1.54898E+12,0,60,1.32E-05,44,57,34,88637,16758800,1972,11093,6724,3364,234,469,rest
1.54898E+12,0,65,1.43E-05,44,57,34,88637,16758800,1972,11093,6724,3364,234,469,rest
1.54898E+12,0,59,1.30E-05,44,57,34,88637,16758800,1972,11093,6724,3364,234,469,rest
1.54898E+12,0,50,1.10E-05,44,57,34,88637,16758800,1972,11093,6724,3364,234,469,rest
1.54898E+12,0,69,1.52E-05,43,81,34,22265,19812,16765961,24993,7191,11504,955,1035,rest
1.54898E+12,0,70,1.54E-05,43,81,34,22265,19812,16765961,24993,7191,11504,955,1035,rest
1.54898E+12,0,59,1.30E-05,43,81,34,22265,19812,16765961,24993,7191,11504,955,1035,rest
1.54898E+12,0,-90,-1.98E-05,43,81,34,22265,19812,16765961,24993,7191,11504,955,1035,rest
1.54898E+12,0,84,1.85E-05,43,81,34,22265,19812,16765961,24993,7191,11504,955,1035,rest
1.54898E+12,0,74,1.63E-05,43,81,34,22265,19812,16765961,24993,7191,11504,955,1035,rest
1.54898E+12,0,68,1.49E-05,43,81,34,22265,19812,16765961,24993,7191,11504,955,1035,rest
1.54898E+12,0,-270,-5.93E-05,48,80,34,106793,16745097,16750229,12628,10364,3972,3138,676,rest
1.54898E+12,0,54,1.19E-05,48,80,34,106793,16745097,16750229,12628,10364,3972,3138,676,rest
1.54898E+12,0,-102,-2.24E-05,48,80,34,106793,16745097,16750229,12628,10364,3972,3138,676,rest
1.54898E+12,0,58,1.27E-05,48,80,34,106793,16745097,16750229,12628,10364,3972,3138,676,rest
1.54898E+12,0,54,1.19E-05,48,80,34,106793,16745097,16750229,12628,10364,3972,3138,676,rest
1.54898E+12,0,48,1.05E-05,48,80,34,106793,16745097,16750229,12628,10364,3972,3138,676,rest
1.54898E+12,0,-280,-6.15E-05,48,80,34,106793,16745097,16750229,12628,10364,3972,3138,676,rest
1.54898E+12,0,57,1.25E-05,37,64,34,89536,17845,11339,7090,1995,4654,2409,2073,rest
1.54898E+12,0,42,9.23E-06,37,64,34,89536,17845,11339,7090,1995,4654,2409,2073,rest
1.54898E+12,0,27,5.93E-06,37,64,34,89536,17845,11339,7090,1995,4654,2409,2073,rest
1.54898E+12,0,53,1.16E-05,27,78,34,146321,31497,32538,16746700,11003,4457,1631,1351,rest
1.54898E+12,0,54,1.19E-05,27,78,34,146321,31497,32538,16746700,11003,4457,1631,1351,rest
1.54898E+12,0,36,7.91E-06,27,78,34,146321,31497,32538,16746700,11003,4457,1631,1351,rest
1.54898E+12,0,40,8.79E-06,27,78,34,146321,31497,32538,16746700,11003,4457,1631,1351,rest
1.54898E+12,0,32,7.03E-06,27,78,34,146321,31497,32538,16746700,11003,4457,1631,1351,rest
1.54898E+12,0,26,5.71E-06,27,78,34,146321,31497,32538,16746700,11003,4457,1631,1351,rest
1.54898E+12,0,42,9.23E-06,27,78,34,146321,31497,32538,16746700,11003,4457,1631,1351,rest
1.54898E+12,0,88,1.93E-05,41,61,34,177595,17730,9627,4444,3772,5102,2813,975,rest
1.54898E+12,0,100,2.20E-05,41,61,34,177595,17730,9627,4444,3772,5102,2813,975,rest
1.54898E+12,0,106,2.33E-05,41,61,34,177595,17730,9627,4444,3772,5102,2813,975,rest
1.54898E+12,0,75,1.65E-05,41,61,34,177595,17730,9627,4444,3772,5102,2813,975,rest
1.54898E+12,0,90,1.98E-05,41,61,34,177595,17730,9627,4444,3772,5102,2813,975,rest
1.54898E+12,0,93,2.04E-05,41,61,34,177595,17730,9627,4444,3772,5102,2813,975,rest
1.54898E+12,0,99,2.18E-05,48,66,34,82448,28265,7644,6823,3317,7370,3473,1234,rest
1.54898E+12,0,-126,-2.77E-05,48,66,34,82448,28265,7644,6823,3317,7370,3473,1234,rest
1.54898E+12,0,13,2.86E-06,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,13,2.86E-06,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,28,6.15E-06,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,34,7.47E-06,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,117,2.57E-05,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,-126,-2.77E-05,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,123,2.70E-05,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,114,2.50E-05,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,65,1.43E-05,34,69,34,169100,13464,12742,32426,5780,5746,2457,384,rest
1.54898E+12,0,-268,-5.89E-05,43,70,34,284810,78683,25466,66209,8996,7014,4511,1311,rest
1.54898E+12,0,32,7.03E-06,43,70,34,284810,78683,25466,66209,8996,7014,4511,1311,rest
1.54898E+12,0,82,1.80E-05,43,70,34,284810,78683,25466,66209,8996,7014,4511,1311,rest
1.54898E+12,0,117,2.57E-05,43,70,34,284810,78683,25466,66209,8996,7014,4511,1311,rest
1.54898E+12,0,113,2.48E-05,43,70,34,284810,78683,25466,66209,8996,7014,4511,1311,rest
1.54898E+12,0,-273,-6.00E-05,34,80,34,16771612,9829,10511,85048,4475,6671,2176,1204,rest
1.54898E+12,0,-259,-5.69E-05,34,80,34,16771612,9829,10511,85048,4475,6671,2176,1204,rest
1.54898E+12,0,-260,-5.71E-05,34,80,34,16771612,9829,10511,85048,4475,6671,2176,1204,rest
1.54898E+12,0,57,1.25E-05,34,80,34,16771612,9829,10511,85048,4475,6671,2176,1204,rest
1.54898E+12,0,6,1.32E-06,34,80,34,16771612,9829,10511,85048,4475,6671,2176,1204,rest
1.54898E+12,0,32,7.03E-06,34,80,34,16771612,9829,10511,85048,4475,6671,2176,1204,rest
1.54898E+12,0,18,3.96E-06,34,80,34,16771612,9829,10511,85048,4475,6671,2176,1204,rest
1.54898E+12,0,27,5.93E-06,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,69,1.52E-05,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,81,1.78E-05,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,-302,-6.64E-05,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,88,1.93E-05,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,96,2.11E-05,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,58,1.27E-05,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,82,1.80E-05,23,70,34,137245,84529,17816,9332,3423,2205,4725,1886,rest
1.54898E+12,0,113,2.48E-05,41,66,34,275644,17302,3032,2384,6987,3081,2745,2344,rest
1.54898E+12,0,96,2.11E-05,41,66,34,275644,17302,3032,2384,6987,3081,2745,2344,rest
1.54898E+12,0,11,2.42E-06,41,66,34,275644,17302,3032,2384,6987,3081,2745,2344,rest
1.54898E+12,0,53,1.16E-05,41,66,34,275644,17302,3032,2384,6987,3081,2745,2344,rest
1.54898E+12,0,69,1.52E-05,41,66,34,275644,17302,3032,2384,6987,3081,2745,2344,rest
1.54898E+12,0,12,2.64E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,54,1.19E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,72,1.58E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,75,1.65E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,56,1.23E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,67,1.47E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,120,2.64E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,-128,-2.81E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,57,1.25E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,67,1.47E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,85,1.87E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,105,2.31E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,33,7.25E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,22,4.83E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,18,3.96E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,18,3.96E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,19,4.17E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,36,7.91E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,43,9.45E-06,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,51,1.12E-05,20,83,34,20386,22047,9522,34654,3745,2443,761,922,rest
1.54898E+12,0,22,4.83E-06,54,69,34,16770422,16756002,21572,2678,5544,5281,3147,1567,rest
1.54898E+12,0,58,1.27E-05,50,53,34,103986,16749810,18860,24495,20072,9408,2253,859,rest
1.54898E+12,0,50,1.10E-05,50,53,34,103986,16749810,18860,24495,20072,9408,2253,859,rest
1.54898E+12,0,61,1.34E-05,50,53,34,103986,16749810,18860,24495,20072,9408,2253,859,rest
1.54898E+12,0,69,1.52E-05,50,53,34,103986,16749810,18860,24495,20072,9408,2253,859,rest
1.54898E+12,0,32,7.03E-06,50,53,34,103986,16749810,18860,24495,20072,9408,2253,859,rest
1.54898E+12,0,-273,-6.00E-05,50,53,34,103986,16749810,18860,24495,20072,9408,2253,859,rest
1.54898E+12,0,24,5.27E-06,29,77,34,66126,25710,6252,16765692,8030,11925,919,707,rest
1.54898E+12,0,-274,-6.02E-05,29,77,34,66126,25710,6252,16765692,8030,11925,919,707,rest
1.54898E+12,0,-269,-5.91E-05,29,77,34,66126,25710,6252,16765692,8030,11925,919,707,rest
1.54898E+12,0,76,1.67E-05,57,51,34,57123,19767,16870,16751452,3625,8751,4392,2324,rest
1.54898E+12,0,32,7.03E-06,57,51,34,57123,19767,16870,16751452,3625,8751,4392,2324,rest
1.54898E+12,0,90,1.98E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,84,1.85E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,81,1.78E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,89,1.96E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,54,1.19E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,49,1.08E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,57,1.25E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,54,1.19E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,4,8.79E-07,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,113,2.48E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,116,2.55E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,112,2.46E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,70,1.54E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,11,2.42E-06,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,0,0,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,-299,-6.57E-05,43,83,34,13380,10969,18172,16764062,9622,8409,2660,1066,rest
1.54898E+12,0,-123,-2.70E-05,38,74,34,70777,11605,11092,27943,2723,8541,1936,1003,rest
1.54898E+12,0,2,4.39E-07,64,81,34,16751357,21735,16759961,14385,5905,20198,3053,4535,rest
1.54898E+12,0,43,9.45E-06,64,81,34,16751357,21735,16759961,14385,5905,20198,3053,4535,rest
1.54898E+12,0,87,1.91E-05,64,81,34,16751357,21735,16759961,14385,5905,20198,3053,4535,rest
1.54898E+12,0,66,1.45E-05,64,81,34,16751357,21735,16759961,14385,5905,20198,3053,4535,rest
1.54898E+12,0,65,1.43E-05,64,81,34,16751357,21735,16759961,14385,5905,20198,3053,4535,rest
1.54898E+12,0,27,5.93E-06,64,81,34,16751357,21735,16759961,14385,5905,20198,3053,4535,rest
1.54898E+12,0,91,2.00E-05,64,81,34,16751357,21735,16759961,14385,5905,20198,3053,4535,rest
1.54898E+12,0,91,2.00E-05,41,48,34,225093,19364,12709,8549,3202,4990,2571,1959,rest
1.54898E+12,0,106,2.33E-05,41,48,34,225093,19364,12709,8549,3202,4990,2571,1959,rest
1.54898E+12,0,56,1.23E-05,41,48,34,225093,19364,12709,8549,3202,4990,2571,1959,rest
1.54898E+12,0,11,2.42E-06,63,57,34,39662,21504,11948,16775299,5004,12035,2312,622,rest
1.54898E+12,0,35,7.69E-06,63,57,34,39662,21504,11948,16775299,5004,12035,2312,622,rest
1.54898E+12,0,18,3.96E-06,63,57,34,39662,21504,11948,16775299,5004,12035,2312,622,rest
1.54898E+12,0,41,9.01E-06,63,57,34,39662,21504,11948,16775299,5004,12035,2312,622,rest
1.54898E+12,0,28,6.15E-06,63,57,34,39662,21504,11948,16775299,5004,12035,2312,622,rest
1.54898E+12,0,18,3.96E-06,41,69,34,16746974,16659,11560,16770009,6017,9917,2628,974,rest
1.54898E+12,0,41,9.01E-06,41,69,34,16746974,16659,11560,16770009,6017,9917,2628,974,rest
1.54898E+12,0,44,9.67E-06,41,69,34,16746974,16659,11560,16770009,6017,9917,2628,974,rest
1.54898E+12,0,121,2.66E-05,41,69,34,16746974,16659,11560,16770009,6017,9917,2628,974,rest
1.54898E+12,0,13,2.86E-06,41,69,34,16746974,16659,11560,16770009,6017,9917,2628,974,rest
1.54898E+12,0,56,1.23E-05,41,69,34,16746974,16659,11560,16770009,6017,9917,2628,974,rest
1.54898E+12,0,19,4.17E-06,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,5,1.10E-06,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,57,1.25E-05,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,71,1.56E-05,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,70,1.54E-05,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,26,5.71E-06,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,17,3.74E-06,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,64,1.41E-05,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
1.54898E+12,0,42,9.23E-06,37,60,34,80632,16753371,6329,12368,6529,6619,2887,902,rest
