delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid,action
521212,121449,16762182,32394,29936,6092,6199,5299,left
740821,16776225,16761861,67968,5338,10488,5350,7206,left
16757390,16749676,16767246,135979,7738,7288,5316,2482,left
27432,16763087,29208,16772658,9762,7504,7685,6937,left
16751318,16775395,16768578,16759447,20385,9528,2457,3078,left
543797,71448,16773232,12911,2635,9420,4744,3544,left
19677,7990,38392,16747156,29459,6266,3149,3149,left
16771560,96479,16772447,91196,7653,14719,5606,1370,left
1747712,88619,5774,24918,14751,12701,9151,4251,left
38786,26959,15541,16403,6503,2887,2881,2737,left
12334,18047,32138,13004,11628,7947,5071,1394,left
79624,16747755,22801,7091,7388,10525,5778,3817,left
18830,70511,16752739,16746770,10318,5178,3401,3220,left
28326,23557,13024,11174,6345,9395,1724,2968,left
194734,145850,16751698,80025,5434,12911,3205,650,left
124904,8334,16776979,74961,11889,8445,4582,1426,left
179688,80008,41773,28478,13350,6117,3803,965,left
16757319,16756097,83565,16756190,5894,8344,4908,1451,left
92424,28520,14598,24191,6352,8755,5077,1856,left
224525,60682,21307,14560,11994,7759,2295,2565,left
16744822,18956,16777084,24909,4785,8571,5130,2037,left
401681,77178,6244,34677,7712,1509,4622,2963,left
80760,18429,6687,9739,2003,1818,726,522,left
424373,47355,21629,13153,12764,11767,7405,3951,left
20628,16751498,71826,16772021,10018,6708,3615,2266,left
18789,21104,79801,16745918,8066,8635,5175,2822,left
18152,31422,10169,26861,19664,4979,2741,1560,left
16755878,16754435,16774614,16748907,8398,6524,3871,2590,left
16748034,13134,16748476,75992,7868,6334,9008,3660,left
29575,16414,16764745,32359,6983,6166,2670,2269,left
15052,26772,16772647,23389,5965,9542,3744,1252,left
6297,16207,10716,16746148,13727,4983,5344,4608,left
17774,81856,27759,9946,17480,21471,2568,2402,left
451474,16760663,72838,17865,5308,8107,7428,2112,left
186526,38807,28029,15373,10423,6603,5972,2934,left
31195,10664,16746826,84769,23622,9422,4979,3464,left
16770027,16769182,61172,1773,3118,4166,4004,2253,left
16772579,16749592,26461,20989,4625,12341,2717,4080,left
16746,30580,16747910,20847,3201,7599,7783,1471,left
23124,8504,6036,28547,9357,7713,6381,2669,left
72908,10959,10769,13374,2503,2539,508,224,left
16767914,17311,16768169,16764263,6602,3362,8740,1576,left
19574,18157,12985,16122,7546,5488,2777,2759,left
18928,16760273,16757412,27620,12656,8064,3048,3674,left
24080,6820,16749386,13527,11960,11599,2699,2572,left
6218,22543,16744740,9927,13966,6200,3444,1609,left
28993,16752411,16761196,32226,7921,6677,2042,2708,left
28038,31376,16760435,16254,8091,4521,1096,3808,left
20074,27556,16756049,16745934,17159,3845,2897,1120,left
23043,11444,14600,32237,10578,5633,1720,2751,left
16754180,16753237,16765524,3861,10493,4207,3410,2856,left
16752117,69274,16758406,9845,9971,5666,3645,1534,left
81149,16753868,19763,21251,9080,6159,2758,811,left
16760245,16773180,16772265,9309,6828,11204,5714,1274,left
102279,135632,74104,16759115,24850,6852,1753,3098,left
16753486,26062,70914,13051,9678,3472,5158,1212,left
20328,15530,16764482,16745372,19744,5509,3037,1502,left
16747722,16745330,26535,10174,8083,5651,1390,1494,left
17749,22773,32657,2673,4694,6363,2155,1003,left
29045,16745061,28187,11532,6615,9048,6356,2040,left
16764391,78722,16774275,21880,16747118,11345,2668,1872,left
19541,27332,16770154,16749043,8446,5835,6661,4941,left
1004511,16744386,16763043,14215,6843,6981,2817,2280,left
16766844,29205,75424,14091,26630,4744,7259,2627,left
11110,8820,16749674,19359,12072,7146,4464,1203,left
9084,16775090,16745460,20361,6278,10517,2929,3488,left
8766,26554,31645,5162,5704,6283,1250,1157,left
9280,13273,16766945,6200,1756,4161,1953,2000,left
8828,20516,8612,16744774,6582,11949,2928,454,left
409017,16760172,108987,8403,3251,5346,6114,2444,left
93342,16776800,16748480,16756080,6764,6180,5832,1581,left
23253,7935,28574,13856,2902,7349,2325,484,left
11926,8442,69239,16479,26450,11076,4350,1389,left
14792,24197,16770347,22380,8491,3993,3952,1180,left
16744393,12274,16773562,16756458,8396,7794,3019,1477,left
4740,16748631,16764453,6887,8858,5185,1191,1292,left
10641,41538,16757698,29746,4689,6585,1521,2894,left
16773620,21076,9990,12437,10455,6227,4267,1276,left
74754,24934,9422,2658,1326,2965,942,558,left
25301,16752760,13744,27857,2968,4541,2952,2020,left
16755048,16752171,21045,18731,2225,4782,2587,832,left
6041,16748954,5311,14316,11218,24951,1236,1068,left
56358,16751726,7665,6948,2822,5131,829,320,left
201241,162441,72299,21326,3037,5974,2181,1268,left
31670,22437,107943,16748368,10707,8559,4340,1292,left
16744538,28241,73898,16749373,4600,5725,1260,909,left
16752214,16757808,81704,9933,14409,8280,2178,1277,left
9822,14874,25698,68924,8859,3888,2062,5060,left
45385,23010,68276,20787,6140,17199,5182,1555,left
16764948,16753450,16750093,16762116,9493,4885,2067,3978,left
6603,25435,28607,9562,6636,7727,3767,2434,left
16765813,23417,13636,7095,15499,2694,3614,1985,left
20089,24781,31363,17411,4823,1435,1494,1658,left
7245,5392,16756275,6311,4438,7314,1762,1540,left
10761,12308,4775,9622,8011,5973,1765,883,left
16775653,16759440,16747732,24686,21460,5143,5649,1867,left
10893,16765356,16744938,15712,4985,13426,2128,906,left
13243,29532,67650,3278,17707,6508,3485,2603,left
16751957,16758956,16749295,6628,2606,7772,2779,1868,left
6583,4003,28922,19407,6656,4025,3066,1136,left
17378,20327,133633,8035,8246,9560,3633,1259,left
18095,25563,86341,8822,9362,5654,4693,3588,left
8005,3585,16762071,6703,12403,12077,1668,1302,left
66096,9401,16758616,16769719,6213,6998,6940,1507,left
12638,16764685,16764627,10466,14870,6548,8143,5531,left
67348,22103,75101,16745645,6887,9168,4137,2408,left
121943,64272,16769062,1228,10633,10951,21508,2197,left
127491,47737,21749,11471,15277,10358,16172,5417,left
16766354,16764166,68864,80226,15463,10770,3809,3534,left
7652,31739,20428,15944,15867,7803,2332,1502,left
25645,16753204,71658,77608,5643,6231,1546,3941,left
16748598,18319,16773931,29352,10146,7319,5571,2193,left
9048,13779,6479,13449,22108,5928,4030,1315,left
5804,22515,9717,14319,7528,12164,3488,731,left
17300,18045,16775441,13063,6608,7949,4128,2185,left
21003,11055,18760,31520,6466,6182,7361,1228,left
13027,11672,16774597,27849,3631,9646,5543,2593,left
85653,46950,27865,16755616,9107,9180,2602,1103,left
14691,21465,29380,16745978,6075,5862,6921,3143,left
16754444,16749943,7212,13624,26679,4667,2530,2150,left
15367,16768516,10148,1754,11859,5625,3237,3841,left
17951,25045,16772141,16756949,3198,4526,2999,1844,left
37716,16774785,16746951,21193,7758,4382,4416,2334,left
12098,16745999,67782,3602,7820,4017,2374,2919,left
16775842,95984,16744951,13191,30702,5427,3721,2111,left
14323,16757392,16767556,19228,13018,12355,3505,2691,left
9999,30769,12888,7713,5371,3837,4425,1311,left
19445,19259,45284,16759108,7453,6649,2829,1969,left
6479,18232,20620,6569,12311,4918,4857,1502,left
105182,30621,26366,70906,4396,4870,5199,1962,left
68868,155824,16776887,22285,7009,7714,7200,2040,left
656804,9026,20997,2429,3913,6275,4146,962,left
23997,25244,16767344,11092,6420,5706,6030,4344,left
19897,18273,20169,16759402,7960,13138,3317,3086,left
16776792,16756542,7239,9215,10073,10436,5687,1519,left
164990,39711,21254,16769260,6817,5877,9658,1184,left
46295,46220,8407,8869,4985,5917,3392,3287,left
16753483,16762662,2835,25834,18958,8963,5017,4693,left
14790,15392,9287,8814,8039,10074,2258,1478,left
16757237,17083,88731,12911,3385,4043,5737,1960,left
16756981,16769589,16748996,12660,11126,7777,2873,2846,left
16759114,49775,16751667,14449,7439,4659,3641,1816,left
18178,11650,16762683,17128,17010,4056,1530,1815,left
24861,19072,16543,6601,13309,13010,4636,2222,left
9764,16759335,24852,17273,13820,7970,7012,2468,left
68791,11176,26874,13711,6279,5741,1435,2026,left
156692,8583,11034,7113,1578,2310,555,603,left
22697,21193,27936,13886,12086,6592,2197,1284,left
6100,11258,23042,16744630,2950,6361,2919,1830,left
70999,108789,614,16747784,10191,9818,3925,2405,left
27608,16745256,16763553,72139,9324,11395,4276,1837,left
101915,91934,65556,6456,8218,11241,2475,925,left
20826,23078,8078,4884,4210,6040,1714,1348,left
16744514,31759,16773342,11053,13053,4363,3657,1623,left
215790,52417,19625,10141,5574,12349,3885,1241,left
11918,32609,123612,23592,15367,4032,3699,1269,left
10828,22376,16280,16769102,11027,5839,1882,444,left
16751599,19687,16775560,16752504,3241,2780,9347,1025,left
20955,24360,25019,7112,9633,11876,4170,991,left
22077,28706,6226,4530,2459,9439,4782,997,left
30195,17182,16753477,14242,16134,12168,5944,2982,left
70902,9555,6287,3951,1393,801,1435,441,left
16753928,10661,16746534,15426,10832,6339,1435,935,left
26249,20769,30636,24161,8215,12772,5216,947,left
16765859,22998,16757614,10082,5841,5654,2585,2575,left
68032,31213,67738,6233,6804,10052,5113,1279,left
77587,30466,29683,73193,7896,4620,5507,5923,left
55834,16791,22796,31572,8021,7704,2515,1093,left
42312,10276,875,5710,1819,654,136,326,left
6933,24226,15555,16745564,3731,3935,3936,242,left
6718,9165,6763,8280,5844,8522,5064,743,left
87079,30553,22602,32436,14475,3866,1363,3130,left
30503,12063,22800,17312,6856,2223,2485,1193,left
20014,17219,28450,9819,7699,5447,2900,3838,left
18451,23362,2598,44805,6009,11501,9275,1308,left
44219,75396,81960,20990,11576,4805,4993,1224,left
23534,31599,16762770,16773979,4558,7175,4550,1615,left
16762755,31704,30458,16756224,6940,7240,1304,1027,left
16748915,16746004,13696,16753590,16627,13920,1806,1957,left
139909,16761843,70278,27933,11830,9456,5639,757,left
16746823,9248,16753185,15332,18232,4755,3579,1344,left
27357,12242,76059,3987,24880,8967,3212,1060,left
18354,16754418,22289,30234,4573,6404,4864,4209,left
9489,30465,17585,10969,15151,7985,2417,1544,left
29791,26794,42412,23260,2761,6666,1714,2130,left
94212,96252,16762749,16744496,9183,5603,6756,1563,left
30916,31518,55217,16750383,9844,5881,1575,2343,left
23143,69294,14469,16126,5915,6151,3110,930,left
112233,16768705,19754,29616,7412,12455,4413,2191,left
181909,62503,11811,19383,12889,6193,1670,1691,left
131657,90302,17267,16775896,7766,18080,4470,2682,left
26485,16755360,20156,30699,3480,6893,4079,1610,left
32345,9079,16748102,8389,6856,4526,1239,1001,left
50601,16771818,29743,16745471,11301,5650,4861,2452,left
148182,16748932,16766072,18754,4990,3298,1813,1302,left
29381,8537,17529,30450,12502,8071,5296,3356,left
31531,18241,10964,22601,1211,6521,3206,1757,left
16748,17150,27806,13665,8828,8321,2234,604,left
18760,6643,21730,16747892,5156,11875,4931,895,left
84844,11220,4833,7182,1466,2514,235,340,left
16748539,3744,16755987,27437,4718,7035,5635,730,left
11005,29810,68629,9330,4528,1972,3674,1400,left
21355,32630,78986,16766437,7415,8107,3104,1165,left
82081,75422,30361,5790,12103,6308,1700,1988,left
16625,17396,156970,18820,8403,3134,2474,2038,left
67323,10856,18961,7524,1740,1665,834,798,left
16775108,66676,13353,16757976,9573,6822,4951,1705,left
6625,21859,79433,16747413,11523,6483,4060,2372,left
19543,19579,16760673,16080,10484,8614,3201,2443,left
90062,16756607,16754299,25015,4795,11635,4156,1570,left
16775128,85337,16748244,1820,3514,9332,3854,1218,left
7705,5176,17000,997,9341,6075,3474,1542,left
97477,16774202,9605,8693,6569,4992,3153,664,left
95789,16759306,8522,17025,10713,6548,2786,945,left
23009,15981,5751,29229,22621,3520,1607,2628,left
32204,16744682,19018,21179,8967,3468,5842,2664,left
16754149,16761879,16744551,5974,14538,5616,3476,3183,left
16775019,67493,5928,11052,4582,7619,2664,2776,left
20387,16752980,16769646,21492,15704,3392,6158,1294,left
16748108,16769357,16764942,65611,6765,5581,4064,4067,left
28952,14436,70636,10240,980,2710,4038,1232,left
29513,22867,13413,16747768,6876,2393,3528,1123,left
16764981,16318,16768011,16776412,8425,11769,2710,1219,left
8411,10838,16767405,12427,12256,4316,2820,2348,left
16745851,14247,16751145,13912,3079,4812,3424,1164,left
28480,7728,6609,11525,6240,8296,2308,727,left
20850,12362,16758133,23727,5864,4275,5168,1511,left
16770876,16771650,16754648,8340,8413,11833,3382,1425,left
4901,14735,5389,5649,4311,3470,2337,1777,left
13232,13557,16766327,24411,2818,2713,3493,2323,left
30049,84758,16750991,3702,4219,14295,5154,1969,left
16765730,17709,16774515,22592,7118,9916,3142,1923,left
23305,29521,12844,18042,5155,8319,5527,1192,left
16745901,25388,18142,17268,2181,10365,5642,1466,left
14372,18482,90545,31234,11415,5875,3227,1485,left
1702243,25064,136184,12834,12967,14889,19449,10506,left
755752,20132,10382,27454,15801,22648,18652,7397,left
784878,154121,7970,2986,15214,14026,6270,6025,left
16763569,16750241,7719,23276,7529,8596,1434,2210,left
13535,28828,16745530,5494,7285,16613,3880,2259,left
27605,6803,11098,16272,3056,10108,4853,3013,left
349653,132235,73150,16388,10158,26106,17154,2453,left
2105350,111844,26084,26751,13967,13940,8862,4284,left
68100,14626,16758830,21614,5867,6382,2447,1919,left
27068,76270,16227,21121,6536,4162,2233,3910,left
587584,7815,8740,16946,4223,10858,4698,2782,left
93679,28387,11222,9458,9190,4222,413,604,left
2368646,49383,14706,7826,15737,16319,6857,2368,left
5873,17473,4892,11562,3798,8373,6830,1730,left
30166,4975,6678,17283,7151,5445,2629,1123,left
16750634,19142,8856,17520,1445,12120,4929,1196,left
16756844,12125,1866,12582,10514,6411,3033,434,left
120950,78800,16748526,16752467,26235,2768,18282,3136,left
22423,16760982,69855,16769957,6598,9747,1102,2799,left
11778,23314,78419,9710,3541,7616,6266,2633,left
16775999,16750918,62677,16765585,9965,8768,7588,1062,left
98064,8201,17540,8695,3415,2682,1354,720,left
18540,18919,7665,16769058,3679,4088,2304,1315,left
72792,158875,108982,6117,20840,7408,1968,1565,left
16763371,16750345,16774092,10878,7552,9036,2396,1847,left
16757666,17596,16750121,16751200,6410,6244,2851,1063,left
17194,24645,30840,8182,26668,6225,6648,1126,left
16770530,16749922,10246,31052,6117,5059,4194,2021,left
45818,116844,82764,24286,9970,5861,3862,664,left
22423,16991,93729,16750467,7941,2198,976,1297,left
16752493,16771710,2410,3243,9007,11712,4219,1610,left
155804,81686,11406,16384,4970,9705,5650,2157,left
93231,88536,23936,16757108,12053,17274,8990,1868,left
12798,12441,74403,11342,2419,3556,2223,458,left
31492,29899,32072,16746784,7931,5135,4629,2351,left
16757037,16761763,69399,16761098,5620,9678,2826,967,left
16745057,19364,17577,20335,6961,8453,4721,2042,left
25537,16758759,35255,6833,2962,12409,4521,1299,left
4433,17946,9024,3888,8637,7005,4033,2302,left
10894,21756,12102,7452,6572,10279,3023,2008,left
71985,70665,11169,11290,10168,5870,3087,1130,left
18884,16748498,16764376,16756449,3631,9358,6042,5202,left
21572,16765505,16767259,74046,3932,18262,2327,1173,left
23997,16751099,16748437,16752566,6767,5535,13051,1329,left
26291,16756996,89347,9963,10341,8324,1528,1058,left
16557,10640,21622,18573,8383,10820,3698,1358,left
16752771,16770250,24596,8958,4878,6743,5820,581,left
16764766,85083,72289,21088,4507,3101,9273,2155,left
78367,13478,7526,12504,4785,2868,1840,164,left
82085,9354,9748,7995,454,1059,704,445,left
14883,78341,4947,15958,3916,14877,6724,5389,left
16772060,12221,16770737,16766497,7829,10908,2342,1373,left
21565,29087,18371,8538,6857,6331,3341,1991,left
16761142,5432,14794,5247,1383,685,1382,534,left
23350,16760507,16774549,16749438,7617,5106,2532,1414,left
8034,22050,13803,11765,9857,5205,4163,1721,left
16751825,79814,10559,16747045,4924,15623,2407,853,left
18005,14157,3625,7277,7440,6474,6654,3209,left
13704,67561,18737,8620,6148,7916,3636,3516,left
16769507,16747089,94996,8011,13218,3580,3443,817,left
1224172,359650,6423,32202,17967,29651,9363,8083,left
19261,16753997,5637,13158,6338,1353,1276,354,left
14050,13453,13203,8549,3849,7659,7085,1456,left
16761711,16748785,22336,29742,13081,9301,5371,1220,left
33441,107959,16756417,16752258,17443,19452,5734,3270,left