eegRawValue,delta,theta,alphaLow,alphaHigh,betaLow,betaHigh,gammaLow,gammaMid,action
101,30573,14815,1995,4857,5781,6386,3469,3390,forward
113,30573,14815,1995,4857,5781,6386,3469,3390,forward
91,74963,59708,12683,9601,5184,9012,6463,4476,forward
35,74963,59708,12683,9601,5184,9012,6463,4476,forward
33,74963,59708,12683,9601,5184,9012,6463,4476,forward
58,74963,59708,12683,9601,5184,9012,6463,4476,forward
88,74963,59708,12683,9601,5184,9012,6463,4476,forward
22,74963,59708,12683,9601,5184,9012,6463,4476,forward
93,74963,59708,12683,9601,5184,9012,6463,4476,forward
98,74963,59708,12683,9601,5184,9012,6463,4476,forward
59,74963,59708,12683,9601,5184,9012,6463,4476,forward
-4,74963,59708,12683,9601,5184,9012,6463,4476,forward
-35,74963,59708,12683,9601,5184,9012,6463,4476,forward
55,106133,35798,23911,3859,6341,11127,9189,3484,forward
32,106133,35798,23911,3859,6341,11127,9189,3484,forward
48,106133,35798,23911,3859,6341,11127,9189,3484,forward
61,106133,35798,23911,3859,6341,11127,9189,3484,forward
88,106133,35798,23911,3859,6341,11127,9189,3484,forward
105,106133,35798,23911,3859,6341,11127,9189,3484,forward
71,106133,35798,23911,3859,6341,11127,9189,3484,forward
17,106133,35798,23911,3859,6341,11127,9189,3484,forward
34,106133,35798,23911,3859,6341,11127,9189,3484,forward
45,106133,35798,23911,3859,6341,11127,9189,3484,forward
18,47640,31066,14995,3500,3629,7073,8130,1641,forward
20,47640,31066,14995,3500,3629,7073,8130,1641,forward
41,47640,31066,14995,3500,3629,7073,8130,1641,forward
92,47640,31066,14995,3500,3629,7073,8130,1641,forward
72,47640,31066,14995,3500,3629,7073,8130,1641,forward
33,47640,31066,14995,3500,3629,7073,8130,1641,forward
48,47640,31066,14995,3500,3629,7073,8130,1641,forward
51,47640,31066,14995,3500,3629,7073,8130,1641,forward
48,47640,31066,14995,3500,3629,7073,8130,1641,forward
-42,47640,31066,14995,3500,3629,7073,8130,1641,forward
58,30100,7894,4048,13011,5065,8094,6786,2939,forward
51,30100,7894,4048,13011,5065,8094,6786,2939,forward
89,30100,7894,4048,13011,5065,8094,6786,2939,forward
102,30100,7894,4048,13011,5065,8094,6786,2939,forward
-22,30100,7894,4048,13011,5065,8094,6786,2939,forward
11,30100,7894,4048,13011,5065,8094,6786,2939,forward
74,30100,7894,4048,13011,5065,8094,6786,2939,forward
8,30100,7894,4048,13011,5065,8094,6786,2939,forward
50,30100,7894,4048,13011,5065,8094,6786,2939,forward
66,30100,7894,4048,13011,5065,8094,6786,2939,forward
12,45668,10358,8599,15648,6758,9275,7538,3959,forward
24,45668,10358,8599,15648,6758,9275,7538,3959,forward
3,45668,10358,8599,15648,6758,9275,7538,3959,forward
89,45668,10358,8599,15648,6758,9275,7538,3959,forward
103,45668,10358,8599,15648,6758,9275,7538,3959,forward
80,45668,10358,8599,15648,6758,9275,7538,3959,forward
8,45668,10358,8599,15648,6758,9275,7538,3959,forward
114,45668,10358,8599,15648,6758,9275,7538,3959,forward
80,11729,10931,4668,3058,10810,10503,7126,4732,forward
-23,11729,10931,4668,3058,10810,10503,7126,4732,forward
100,11729,10931,4668,3058,10810,10503,7126,4732,forward
75,11729,10931,4668,3058,10810,10503,7126,4732,forward
50,11729,10931,4668,3058,10810,10503,7126,4732,forward
76,11729,10931,4668,3058,10810,10503,7126,4732,forward
25,11729,10931,4668,3058,10810,10503,7126,4732,forward
-8,11729,10931,4668,3058,10810,10503,7126,4732,forward
-3,11729,10931,4668,3058,10810,10503,7126,4732,forward
49,142679,34462,2467,18196,10593,16295,4734,5004,forward
162,142679,34462,2467,18196,10593,16295,4734,5004,forward
59,142679,34462,2467,18196,10593,16295,4734,5004,forward
88,142679,34462,2467,18196,10593,16295,4734,5004,forward
57,142679,34462,2467,18196,10593,16295,4734,5004,forward
25,142679,34462,2467,18196,10593,16295,4734,5004,forward
107,142679,34462,2467,18196,10593,16295,4734,5004,forward
18,142679,34462,2467,18196,10593,16295,4734,5004,forward
76,142679,34462,2467,18196,10593,16295,4734,5004,forward
50,142679,34462,2467,18196,10593,16295,4734,5004,forward
9,142679,34462,2467,18196,10593,16295,4734,5004,forward
9,41832,34495,14956,4920,6751,8514,8225,2323,forward
69,41832,34495,14956,4920,6751,8514,8225,2323,forward
52,41832,34495,14956,4920,6751,8514,8225,2323,forward
89,41832,34495,14956,4920,6751,8514,8225,2323,forward
41,41832,34495,14956,4920,6751,8514,8225,2323,forward
44,41832,34495,14956,4920,6751,8514,8225,2323,forward
68,41832,34495,14956,4920,6751,8514,8225,2323,forward
84,41832,34495,14956,4920,6751,8514,8225,2323,forward
58,41832,34495,14956,4920,6751,8514,8225,2323,forward
65,42725,12680,5564,22164,8252,14297,8408,1539,forward
22,42725,12680,5564,22164,8252,14297,8408,1539,forward
28,42725,12680,5564,22164,8252,14297,8408,1539,forward
57,42725,12680,5564,22164,8252,14297,8408,1539,forward
102,42725,12680,5564,22164,8252,14297,8408,1539,forward
118,42725,12680,5564,22164,8252,14297,8408,1539,forward
117,42725,12680,5564,22164,8252,14297,8408,1539,forward
23,42725,12680,5564,22164,8252,14297,8408,1539,forward
35,42725,12680,5564,22164,8252,14297,8408,1539,forward
73,42725,12680,5564,22164,8252,14297,8408,1539,forward
67,177669,211685,15844,2290,8584,14608,12224,4173,forward
84,177669,211685,15844,2290,8584,14608,12224,4173,forward
109,177669,211685,15844,2290,8584,14608,12224,4173,forward
48,177669,211685,15844,2290,8584,14608,12224,4173,forward
5,177669,211685,15844,2290,8584,14608,12224,4173,forward
42,177669,211685,15844,2290,8584,14608,12224,4173,forward
2,177669,211685,15844,2290,8584,14608,12224,4173,forward
35,177669,211685,15844,2290,8584,14608,12224,4173,forward
-43,177669,211685,15844,2290,8584,14608,12224,4173,forward
20,177669,211685,15844,2290,8584,14608,12224,4173,forward
66,177669,211685,15844,2290,8584,14608,12224,4173,forward
1,27941,19099,6235,12987,20755,13994,7552,1578,forward
65,27941,19099,6235,12987,20755,13994,7552,1578,forward
20,27941,19099,6235,12987,20755,13994,7552,1578,forward
49,27941,19099,6235,12987,20755,13994,7552,1578,forward
-6,27941,19099,6235,12987,20755,13994,7552,1578,forward
-3,27941,19099,6235,12987,20755,13994,7552,1578,forward
92,27941,19099,6235,12987,20755,13994,7552,1578,forward
1,27941,19099,6235,12987,20755,13994,7552,1578,forward
100,21970,7807,5938,16742,13819,17972,6572,3383,forward
113,21970,7807,5938,16742,13819,17972,6572,3383,forward
-2,21970,7807,5938,16742,13819,17972,6572,3383,forward
25,21970,7807,5938,16742,13819,17972,6572,3383,forward
56,21970,7807,5938,16742,13819,17972,6572,3383,forward
36,21970,7807,5938,16742,13819,17972,6572,3383,forward
2,21970,7807,5938,16742,13819,17972,6572,3383,forward
99,21970,7807,5938,16742,13819,17972,6572,3383,forward
39,21970,7807,5938,16742,13819,17972,6572,3383,forward
22,21970,7807,5938,16742,13819,17972,6572,3383,forward
48,54514,15087,4157,11075,11501,17646,5182,3477,forward
-6,54514,15087,4157,11075,11501,17646,5182,3477,forward
35,54514,15087,4157,11075,11501,17646,5182,3477,forward
66,54514,15087,4157,11075,11501,17646,5182,3477,forward
39,54514,15087,4157,11075,11501,17646,5182,3477,forward
-10,54514,15087,4157,11075,11501,17646,5182,3477,forward
-130,54514,15087,4157,11075,11501,17646,5182,3477,forward
83,54514,15087,4157,11075,11501,17646,5182,3477,forward
90,54514,15087,4157,11075,11501,17646,5182,3477,forward
88,54514,15087,4157,11075,11501,17646,5182,3477,forward
48,54514,15087,4157,11075,11501,17646,5182,3477,forward
187,152501,78946,11637,19593,9117,8988,2327,6348,forward
-130,152501,78946,11637,19593,9117,8988,2327,6348,forward
12,152501,78946,11637,19593,9117,8988,2327,6348,forward
99,152501,78946,11637,19593,9117,8988,2327,6348,forward
72,152501,78946,11637,19593,9117,8988,2327,6348,forward
92,152501,78946,11637,19593,9117,8988,2327,6348,forward
100,152501,78946,11637,19593,9117,8988,2327,6348,forward
25,152501,78946,11637,19593,9117,8988,2327,6348,forward
18,66266,9725,425,3162,5413,2333,2231,808,forward
119,66266,9725,425,3162,5413,2333,2231,808,forward
85,66266,9725,425,3162,5413,2333,2231,808,forward
91,66266,9725,425,3162,5413,2333,2231,808,forward
-17,66266,9725,425,3162,5413,2333,2231,808,forward
12,66266,9725,425,3162,5413,2333,2231,808,forward
33,66266,9725,425,3162,5413,2333,2231,808,forward
44,66266,9725,425,3162,5413,2333,2231,808,forward
51,66266,9725,425,3162,5413,2333,2231,808,forward
39,66266,9725,425,3162,5413,2333,2231,808,forward
57,412347,36163,30192,2044,5180,9501,14886,4895,forward
93,412347,36163,30192,2044,5180,9501,14886,4895,forward
60,412347,36163,30192,2044,5180,9501,14886,4895,forward
68,412347,36163,30192,2044,5180,9501,14886,4895,forward
64,412347,36163,30192,2044,5180,9501,14886,4895,forward
83,412347,36163,30192,2044,5180,9501,14886,4895,forward
36,412347,36163,30192,2044,5180,9501,14886,4895,forward
10,412347,36163,30192,2044,5180,9501,14886,4895,forward
42,412347,36163,30192,2044,5180,9501,14886,4895,forward
29,412347,36163,30192,2044,5180,9501,14886,4895,forward
52,49016,10039,8900,7589,13067,18022,4952,5323,forward
65,49016,10039,8900,7589,13067,18022,4952,5323,forward
44,49016,10039,8900,7589,13067,18022,4952,5323,forward
17,49016,10039,8900,7589,13067,18022,4952,5323,forward
59,49016,10039,8900,7589,13067,18022,4952,5323,forward
38,49016,10039,8900,7589,13067,18022,4952,5323,forward
34,49016,10039,8900,7589,13067,18022,4952,5323,forward
74,49016,10039,8900,7589,13067,18022,4952,5323,forward
21,49016,10039,8900,7589,13067,18022,4952,5323,forward
33,49875,27873,13386,5768,4943,11533,5759,4129,forward
36,49875,27873,13386,5768,4943,11533,5759,4129,forward
29,49875,27873,13386,5768,4943,11533,5759,4129,forward
48,49875,27873,13386,5768,4943,11533,5759,4129,forward
45,49875,27873,13386,5768,4943,11533,5759,4129,forward
28,49875,27873,13386,5768,4943,11533,5759,4129,forward
121,49875,27873,13386,5768,4943,11533,5759,4129,forward
-12,49875,27873,13386,5768,4943,11533,5759,4129,forward
1,49875,27873,13386,5768,4943,11533,5759,4129,forward
91,49875,27873,13386,5768,4943,11533,5759,4129,forward
81,49875,27873,13386,5768,4943,11533,5759,4129,forward
71,49875,27873,13386,5768,4943,11533,5759,4129,forward
-12,56269,15008,3666,14146,3764,6419,9188,3439,forward
20,56269,15008,3666,14146,3764,6419,9188,3439,forward
80,56269,15008,3666,14146,3764,6419,9188,3439,forward
26,56269,15008,3666,14146,3764,6419,9188,3439,forward
67,56269,15008,3666,14146,3764,6419,9188,3439,forward
40,56269,15008,3666,14146,3764,6419,9188,3439,forward
-71,56269,15008,3666,14146,3764,6419,9188,3439,forward
6,56269,15008,3666,14146,3764,6419,9188,3439,forward
87,56269,15008,3666,14146,3764,6419,9188,3439,forward
50,56269,15008,3666,14146,3764,6419,9188,3439,forward
55,56269,15008,3666,14146,3764,6419,9188,3439,forward
28,111381,18450,19993,6459,8872,8004,1838,6041,forward
288,111381,18450,19993,6459,8872,8004,1838,6041,forward
-322,111381,18450,19993,6459,8872,8004,1838,6041,forward
-139,111381,18450,19993,6459,8872,8004,1838,6041,forward
74,111381,18450,19993,6459,8872,8004,1838,6041,forward
241,111381,18450,19993,6459,8872,8004,1838,6041,forward
217,111381,18450,19993,6459,8872,8004,1838,6041,forward
-23,111381,18450,19993,6459,8872,8004,1838,6041,forward
-298,220992,17246,14800,2814,1857,1921,1410,705,forward
90,220992,17246,14800,2814,1857,1921,1410,705,forward
83,220992,17246,14800,2814,1857,1921,1410,705,forward
-114,220992,17246,14800,2814,1857,1921,1410,705,forward
-109,220992,17246,14800,2814,1857,1921,1410,705,forward
-6,220992,17246,14800,2814,1857,1921,1410,705,forward
27,220992,17246,14800,2814,1857,1921,1410,705,forward
80,220992,17246,14800,2814,1857,1921,1410,705,forward
71,220992,17246,14800,2814,1857,1921,1410,705,forward
91,220992,17246,14800,2814,1857,1921,1410,705,forward
104,687365,89767,4857,5028,7050,7680,3130,1147,forward
19,687365,89767,4857,5028,7050,7680,3130,1147,forward
76,687365,89767,4857,5028,7050,7680,3130,1147,forward
88,687365,89767,4857,5028,7050,7680,3130,1147,forward
51,687365,89767,4857,5028,7050,7680,3130,1147,forward
43,687365,89767,4857,5028,7050,7680,3130,1147,forward
25,687365,89767,4857,5028,7050,7680,3130,1147,forward
39,687365,89767,4857,5028,7050,7680,3130,1147,forward
-12,687365,89767,4857,5028,7050,7680,3130,1147,forward
21,687365,89767,4857,5028,7050,7680,3130,1147,forward
74,687365,89767,4857,5028,7050,7680,3130,1147,forward
6,35152,44816,10743,10917,20289,16419,8387,2064,forward
-1,35152,44816,10743,10917,20289,16419,8387,2064,forward
59,35152,44816,10743,10917,20289,16419,8387,2064,forward
81,35152,44816,10743,10917,20289,16419,8387,2064,forward
35,35152,44816,10743,10917,20289,16419,8387,2064,forward
38,35152,44816,10743,10917,20289,16419,8387,2064,forward
-13,35152,44816,10743,10917,20289,16419,8387,2064,forward
34,43486,17715,17668,9733,11619,29437,16089,6841,forward
29,43486,17715,17668,9733,11619,29437,16089,6841,forward
-28,43486,17715,17668,9733,11619,29437,16089,6841,forward
54,43486,17715,17668,9733,11619,29437,16089,6841,forward
73,43486,17715,17668,9733,11619,29437,16089,6841,forward
-9,43486,17715,17668,9733,11619,29437,16089,6841,forward
-21,43486,17715,17668,9733,11619,29437,16089,6841,forward
85,43486,17715,17668,9733,11619,29437,16089,6841,forward
-10,43486,17715,17668,9733,11619,29437,16089,6841,forward
23,43486,17715,17668,9733,11619,29437,16089,6841,forward
37,43486,17715,17668,9733,11619,29437,16089,6841,forward
38,43486,17715,17668,9733,11619,29437,16089,6841,forward
-22,18922,24927,5729,4378,11451,14708,8331,1570,forward
101,18922,24927,5729,4378,11451,14708,8331,1570,forward
96,18922,24927,5729,4378,11451,14708,8331,1570,forward
51,18922,24927,5729,4378,11451,14708,8331,1570,forward
81,18922,24927,5729,4378,11451,14708,8331,1570,forward
-7,18922,24927,5729,4378,11451,14708,8331,1570,forward
72,18922,24927,5729,4378,11451,14708,8331,1570,forward
69,18922,24927,5729,4378,11451,14708,8331,1570,forward
64,18922,24927,5729,4378,11451,14708,8331,1570,forward
57,28168,20701,1762,10779,4991,7131,4157,1064,forward
64,28168,20701,1762,10779,4991,7131,4157,1064,forward
-27,28168,20701,1762,10779,4991,7131,4157,1064,forward
64,28168,20701,1762,10779,4991,7131,4157,1064,forward
119,28168,20701,1762,10779,4991,7131,4157,1064,forward
26,28168,20701,1762,10779,4991,7131,4157,1064,forward
22,28168,20701,1762,10779,4991,7131,4157,1064,forward
-35,28168,20701,1762,10779,4991,7131,4157,1064,forward
-82,28168,20701,1762,10779,4991,7131,4157,1064,forward
-6,28168,20701,1762,10779,4991,7131,4157,1064,forward
54,177586,44905,8087,13848,11444,12946,7525,5327,forward
17,177586,44905,8087,13848,11444,12946,7525,5327,forward
80,177586,44905,8087,13848,11444,12946,7525,5327,forward
5,177586,44905,8087,13848,11444,12946,7525,5327,forward
97,177586,44905,8087,13848,11444,12946,7525,5327,forward
42,177586,44905,8087,13848,11444,12946,7525,5327,forward
71,177586,44905,8087,13848,11444,12946,7525,5327,forward
77,177586,44905,8087,13848,11444,12946,7525,5327,forward
97,177586,44905,8087,13848,11444,12946,7525,5327,forward
44,29414,36770,30792,7921,6708,11989,11467,5569,forward
56,29414,36770,30792,7921,6708,11989,11467,5569,forward
29,29414,36770,30792,7921,6708,11989,11467,5569,forward
74,29414,36770,30792,7921,6708,11989,11467,5569,forward
10,29414,36770,30792,7921,6708,11989,11467,5569,forward
25,29414,36770,30792,7921,6708,11989,11467,5569,forward
23,29414,36770,30792,7921,6708,11989,11467,5569,forward
-17,29414,36770,30792,7921,6708,11989,11467,5569,forward
128,29414,36770,30792,7921,6708,11989,11467,5569,forward
112,417181,96745,6895,11190,9027,16364,14540,9696,forward
5,417181,96745,6895,11190,9027,16364,14540,9696,forward
77,417181,96745,6895,11190,9027,16364,14540,9696,forward
-12,417181,96745,6895,11190,9027,16364,14540,9696,forward
117,417181,96745,6895,11190,9027,16364,14540,9696,forward
-3,417181,96745,6895,11190,9027,16364,14540,9696,forward
39,417181,96745,6895,11190,9027,16364,14540,9696,forward
26,417181,96745,6895,11190,9027,16364,14540,9696,forward
34,417181,96745,6895,11190,9027,16364,14540,9696,forward
35,417181,96745,6895,11190,9027,16364,14540,9696,forward
64,154851,37389,2122,10728,5712,11176,15036,3641,forward
-18,154851,37389,2122,10728,5712,11176,15036,3641,forward
43,154851,37389,2122,10728,5712,11176,15036,3641,forward
80,154851,37389,2122,10728,5712,11176,15036,3641,forward
